#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000077c57800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=696, stack(0x00000000c9990000,0x00000000c9a90000)]
  0x0000000077c56800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7948, stack(0x00000000c9890000,0x00000000c9990000)]
  0x0000000077d6c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16204, stack(0x00000000c9790000,0x00000000c9890000)]
  0x0000000077d6b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8188, stack(0x00000000c9690000,0x00000000c9790000)]
  0x0000000077d6b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16564, stack(0x00000000c9590000,0x00000000c9690000)]
  0x0000000077d6a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7556, stack(0x00000000c9490000,0x00000000c9590000)]
  0x0000000077d69800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11024, stack(0x00000000c9390000,0x00000000c9490000)]
  0x0000000077d68800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13568, stack(0x00000000c9290000,0x00000000c9390000)]
  0x0000000077d68000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7728, stack(0x00000000c9190000,0x00000000c9290000)]
  0x0000000077d67800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15156, stack(0x00000000c9090000,0x00000000c9190000)]
  0x0000000077d66800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3200, stack(0x00000000c8f90000,0x00000000c9090000)]
  0x0000000077d66000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15540, stack(0x00000000c8e90000,0x00000000c8f90000)]
  0x0000000077d65000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7492, stack(0x00000000c8d90000,0x00000000c8e90000)]
  0x0000000077d64800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8404, stack(0x00000000c8c90000,0x00000000c8d90000)]
  0x0000000077d63800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11244, stack(0x00000000c8b90000,0x00000000c8c90000)]
  0x0000000077d63000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11836, stack(0x00000000c8a90000,0x00000000c8b90000)]
  0x0000000077d62000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12088, stack(0x00000000c8990000,0x00000000c8a90000)]
  0x0000000077d61800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6616, stack(0x00000000c8890000,0x00000000c8990000)]
  0x0000000077d61000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13268, stack(0x00000000c8790000,0x00000000c8890000)]
  0x0000000077d60000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11480, stack(0x00000000c8690000,0x00000000c8790000)]
  0x0000000077d5f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9904, stack(0x00000000c8590000,0x00000000c8690000)]
  0x0000000077d5e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6520, stack(0x00000000c8490000,0x00000000c8590000)]
  0x0000000077d5e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9872, stack(0x00000000c8390000,0x00000000c8490000)]
  0x0000000077d5d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9520, stack(0x00000000c8290000,0x00000000c8390000)]
  0x0000000077d5c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17316, stack(0x00000000c8190000,0x00000000c8290000)]
  0x0000000077d5b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12376, stack(0x00000000c8090000,0x00000000c8190000)]
  0x0000000077d5b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17384, stack(0x00000000c7f90000,0x00000000c8090000)]
  0x0000000077d5a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9540, stack(0x00000000c7e90000,0x00000000c7f90000)]
  0x0000000077d59800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10256, stack(0x00000000c7d90000,0x00000000c7e90000)]
  0x0000000077d59000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13068, stack(0x00000000c7c90000,0x00000000c7d90000)]
  0x0000000077d58000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16112, stack(0x00000000c7b90000,0x00000000c7c90000)]
  0x0000000077d57800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11344, stack(0x00000000c7a90000,0x00000000c7b90000)]
  0x0000000077d56800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2020, stack(0x00000000c7990000,0x00000000c7a90000)]
  0x0000000077d56000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16328, stack(0x00000000c7890000,0x00000000c7990000)]
  0x0000000077d55000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16244, stack(0x00000000c7790000,0x00000000c7890000)]
  0x0000000077d54800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7836, stack(0x00000000c7690000,0x00000000c7790000)]
  0x0000000077d54000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17076, stack(0x00000000c7590000,0x00000000c7690000)]
  0x0000000077d53000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12732, stack(0x00000000c7490000,0x00000000c7590000)]
  0x0000000077d52800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7844, stack(0x00000000c7390000,0x00000000c7490000)]
  0x0000000077d51800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4300, stack(0x00000000c7290000,0x00000000c7390000)]
  0x0000000077d51000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13840, stack(0x00000000c7190000,0x00000000c7290000)]
  0x0000000077d50000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16468, stack(0x00000000c7090000,0x00000000c7190000)]
  0x0000000077d4f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1584, stack(0x00000000c6f90000,0x00000000c7090000)]
  0x0000000077d4e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10720, stack(0x00000000c6e90000,0x00000000c6f90000)]
  0x0000000077d4e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8460, stack(0x00000000c6d90000,0x00000000c6e90000)]
  0x0000000077d4d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6868, stack(0x00000000c6c90000,0x00000000c6d90000)]
  0x0000000077d4c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17244, stack(0x00000000c6b90000,0x00000000c6c90000)]
  0x0000000077d4c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10524, stack(0x00000000c6a90000,0x00000000c6b90000)]
  0x0000000077d4b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14912, stack(0x00000000c6990000,0x00000000c6a90000)]
  0x0000000077d4a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14748, stack(0x00000000c6890000,0x00000000c6990000)]
  0x0000000077d49800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8632, stack(0x00000000c6790000,0x00000000c6890000)]
  0x0000000077d49000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7604, stack(0x00000000c6690000,0x00000000c6790000)]
  0x0000000077d48000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12936, stack(0x00000000c6590000,0x00000000c6690000)]
  0x0000000077d47800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=732, stack(0x00000000c6490000,0x00000000c6590000)]
  0x0000000077d46800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8600, stack(0x00000000c6390000,0x00000000c6490000)]
  0x0000000077d46000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5916, stack(0x00000000c6290000,0x00000000c6390000)]
  0x0000000077d45800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14176, stack(0x00000000c6190000,0x00000000c6290000)]
  0x0000000077d44800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15904, stack(0x00000000c6090000,0x00000000c6190000)]
  0x0000000077d44000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14036, stack(0x00000000c5f90000,0x00000000c6090000)]
  0x0000000077d43000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7584, stack(0x00000000c5e90000,0x00000000c5f90000)]
  0x0000000077d42800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13744, stack(0x00000000c5d90000,0x00000000c5e90000)]
  0x0000000077d41800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15864, stack(0x00000000c5c90000,0x00000000c5d90000)]
  0x0000000077d41000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17248, stack(0x00000000c5b90000,0x00000000c5c90000)]
  0x0000000077d40000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13048, stack(0x00000000c5a90000,0x00000000c5b90000)]
  0x0000000077d3f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13148, stack(0x00000000c5990000,0x00000000c5a90000)]
  0x0000000077d3f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6936, stack(0x00000000c5890000,0x00000000c5990000)]
  0x0000000077d3e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8832, stack(0x00000000c5790000,0x00000000c5890000)]
  0x0000000077d3d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12748, stack(0x00000000c5690000,0x00000000c5790000)]
  0x0000000077d3c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15776, stack(0x00000000c45c0000,0x00000000c46c0000)]
  0x0000000077d3c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16332, stack(0x00000000c44c0000,0x00000000c45c0000)]
  0x0000000077d3b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11348, stack(0x00000000c43c0000,0x00000000c44c0000)]
  0x0000000077d3a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16376, stack(0x00000000c42c0000,0x00000000c43c0000)]
  0x0000000077d39800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12772, stack(0x00000000c41c0000,0x00000000c42c0000)]
  0x0000000077d39000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5424, stack(0x00000000c40c0000,0x00000000c41c0000)]
  0x0000000077d38800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15184, stack(0x00000000c3fc0000,0x00000000c40c0000)]
  0x0000000077d37800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5284, stack(0x00000000c3ec0000,0x00000000c3fc0000)]
  0x0000000077d37000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14076, stack(0x00000000c3dc0000,0x00000000c3ec0000)]
  0x0000000077d36000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10420, stack(0x00000000c3cc0000,0x00000000c3dc0000)]
  0x0000000077d35800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15720, stack(0x00000000c3bc0000,0x00000000c3cc0000)]
  0x0000000077d34800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6052, stack(0x00000000c3ac0000,0x00000000c3bc0000)]
  0x0000000077d34000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14244, stack(0x00000000c39c0000,0x00000000c3ac0000)]
  0x0000000077d33000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10076, stack(0x00000000c38c0000,0x00000000c39c0000)]
  0x0000000077d32800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6576, stack(0x00000000c37c0000,0x00000000c38c0000)]
  0x0000000077d32000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16588, stack(0x00000000c36c0000,0x00000000c37c0000)]
  0x0000000077d31000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10912, stack(0x00000000c35c0000,0x00000000c36c0000)]
  0x0000000077d30800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15388, stack(0x00000000c34c0000,0x00000000c35c0000)]
  0x0000000077d2f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10252, stack(0x00000000c33c0000,0x00000000c34c0000)]
  0x0000000077d2f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10660, stack(0x00000000c32c0000,0x00000000c33c0000)]
  0x0000000077d2e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10500, stack(0x00000000c31c0000,0x00000000c32c0000)]
  0x0000000077d2d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8500, stack(0x00000000c30c0000,0x00000000c31c0000)]
  0x000000007718e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7140, stack(0x00000000c2fc0000,0x00000000c30c0000)]
  0x000000007718d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13388, stack(0x00000000c2ec0000,0x00000000c2fc0000)]
  0x000000007718c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15860, stack(0x00000000c2dc0000,0x00000000c2ec0000)]
  0x000000007718b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11756, stack(0x00000000c2cc0000,0x00000000c2dc0000)]
  0x000000007718b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10812, stack(0x00000000c2bc0000,0x00000000c2cc0000)]
  0x000000007718a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13728, stack(0x00000000c2ac0000,0x00000000c2bc0000)]
  0x0000000077189800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10304, stack(0x00000000c29c0000,0x00000000c2ac0000)]
  0x0000000077189000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15424, stack(0x00000000c28c0000,0x00000000c29c0000)]
  0x0000000077188000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13380, stack(0x00000000c27c0000,0x00000000c28c0000)]
  0x0000000077187800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8136, stack(0x00000000c26c0000,0x00000000c27c0000)]
  0x0000000077186800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16228, stack(0x00000000c25c0000,0x00000000c26c0000)]
  0x0000000077186000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6608, stack(0x00000000c24c0000,0x00000000c25c0000)]
  0x0000000077185000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17084, stack(0x00000000c23c0000,0x00000000c24c0000)]
  0x0000000077184800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12176, stack(0x00000000c22c0000,0x00000000c23c0000)]
  0x0000000077183800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1988, stack(0x00000000c21c0000,0x00000000c22c0000)]
  0x0000000077183000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11008, stack(0x00000000c20c0000,0x00000000c21c0000)]
  0x0000000077182800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13348, stack(0x00000000c1fc0000,0x00000000c20c0000)]
  0x0000000077181800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13052, stack(0x00000000c1ec0000,0x00000000c1fc0000)]
  0x0000000077181000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14372, stack(0x00000000c1dc0000,0x00000000c1ec0000)]
  0x0000000077180000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12452, stack(0x00000000c1cc0000,0x00000000c1dc0000)]
  0x000000007717f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7244, stack(0x00000000c1bc0000,0x00000000c1cc0000)]
  0x000000007717e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14920, stack(0x00000000c1ac0000,0x00000000c1bc0000)]
  0x000000007717e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8116, stack(0x00000000c19c0000,0x00000000c1ac0000)]
  0x000000007717d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7800, stack(0x00000000c18c0000,0x00000000c19c0000)]
  0x000000007717c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8544, stack(0x00000000c17c0000,0x00000000c18c0000)]
  0x000000007717c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9720, stack(0x00000000c16c0000,0x00000000c17c0000)]
  0x000000007717b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16536, stack(0x00000000c15c0000,0x00000000c16c0000)]
  0x000000007717a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14060, stack(0x00000000c14c0000,0x00000000c15c0000)]
  0x0000000077179800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8076, stack(0x00000000c13c0000,0x00000000c14c0000)]
  0x0000000077179000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10696, stack(0x00000000c12c0000,0x00000000c13c0000)]
  0x0000000077178000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10920, stack(0x00000000c11c0000,0x00000000c12c0000)]
  0x0000000077177800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9408, stack(0x00000000c10c0000,0x00000000c11c0000)]
  0x0000000077176800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7524, stack(0x00000000c0fc0000,0x00000000c10c0000)]
  0x0000000077176000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14952, stack(0x00000000c0ec0000,0x00000000c0fc0000)]
  0x0000000077175800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9368, stack(0x00000000c0dc0000,0x00000000c0ec0000)]
  0x0000000077174800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13648, stack(0x00000000c0cc0000,0x00000000c0dc0000)]
  0x0000000077174000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6772, stack(0x00000000c0bc0000,0x00000000c0cc0000)]
  0x0000000077173000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16988, stack(0x00000000c0ac0000,0x00000000c0bc0000)]
  0x0000000077172800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11420, stack(0x00000000c09c0000,0x00000000c0ac0000)]
  0x0000000077171800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5584, stack(0x00000000c08c0000,0x00000000c09c0000)]
  0x0000000077171000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11976, stack(0x00000000c07c0000,0x00000000c08c0000)]
  0x0000000077170000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16396, stack(0x00000000c06c0000,0x00000000c07c0000)]
  0x000000007716f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16776, stack(0x00000000c05c0000,0x00000000c06c0000)]
  0x000000007716f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=632, stack(0x00000000c04c0000,0x00000000c05c0000)]
  0x000000007784e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6516, stack(0x00000000c03c0000,0x00000000c04c0000)]
  0x000000007784d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4268, stack(0x00000000c02c0000,0x00000000c03c0000)]
  0x000000007784d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10248, stack(0x00000000c01c0000,0x00000000c02c0000)]
  0x000000007784c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7932, stack(0x00000000c00c0000,0x00000000c01c0000)]
  0x000000007784b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5968, stack(0x00000000bffc0000,0x00000000c00c0000)]
  0x000000007784a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8924, stack(0x00000000bfec0000,0x00000000bffc0000)]
  0x000000007784a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10080, stack(0x00000000bfdc0000,0x00000000bfec0000)]
  0x0000000077849000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12728, stack(0x00000000bfcc0000,0x00000000bfdc0000)]
  0x0000000077848800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15196, stack(0x00000000bfbc0000,0x00000000bfcc0000)]
  0x0000000077847800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7444, stack(0x00000000bfac0000,0x00000000bfbc0000)]
  0x0000000077847000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13404, stack(0x00000000bf9c0000,0x00000000bfac0000)]
  0x0000000077846800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13712, stack(0x00000000bf8c0000,0x00000000bf9c0000)]
  0x0000000077845800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14960, stack(0x00000000bf7c0000,0x00000000bf8c0000)]
  0x0000000077845000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8720, stack(0x00000000bf6c0000,0x00000000bf7c0000)]
  0x0000000077844000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4256, stack(0x00000000bf5c0000,0x00000000bf6c0000)]
  0x0000000077843800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17000, stack(0x00000000bf4c0000,0x00000000bf5c0000)]
  0x0000000077842800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9424, stack(0x00000000bf3c0000,0x00000000bf4c0000)]
  0x0000000077842000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12084, stack(0x00000000bf2c0000,0x00000000bf3c0000)]
  0x0000000077841000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6304, stack(0x00000000bf1c0000,0x00000000bf2c0000)]
  0x0000000077840800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6232, stack(0x00000000bf0c0000,0x00000000bf1c0000)]
  0x0000000077840000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5972, stack(0x00000000befc0000,0x00000000bf0c0000)]
  0x000000007783f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10932, stack(0x00000000beec0000,0x00000000befc0000)]
  0x000000007783e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5468, stack(0x00000000bedc0000,0x00000000beec0000)]
  0x000000007783d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15180, stack(0x00000000becc0000,0x00000000bedc0000)]
  0x000000007783d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10204, stack(0x00000000bebc0000,0x00000000becc0000)]
  0x000000007783c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1884, stack(0x00000000beac0000,0x00000000bebc0000)]
  0x000000007783b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16020, stack(0x00000000be9c0000,0x00000000beac0000)]
  0x000000007783a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8936, stack(0x00000000be8c0000,0x00000000be9c0000)]
  0x000000007783a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6780, stack(0x00000000be7c0000,0x00000000be8c0000)]
  0x0000000077839800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14716, stack(0x00000000be6c0000,0x00000000be7c0000)]
  0x0000000077838800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8604, stack(0x00000000be5c0000,0x00000000be6c0000)]
  0x0000000077838000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12020, stack(0x00000000be4c0000,0x00000000be5c0000)]
  0x0000000077837000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8220, stack(0x00000000be3c0000,0x00000000be4c0000)]
  0x0000000077836800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7656, stack(0x00000000be2c0000,0x00000000be3c0000)]
  0x0000000077835800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16520, stack(0x00000000be1c0000,0x00000000be2c0000)]
  0x0000000077835000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13776, stack(0x00000000be0c0000,0x00000000be1c0000)]
  0x0000000077834000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3496, stack(0x00000000bdfc0000,0x00000000be0c0000)]
  0x0000000077833800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7388, stack(0x00000000bdec0000,0x00000000bdfc0000)]
  0x0000000077833000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2920, stack(0x00000000bddc0000,0x00000000bdec0000)]
  0x0000000077832000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9588, stack(0x00000000bdcc0000,0x00000000bddc0000)]
  0x0000000077831800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7588, stack(0x00000000bdbc0000,0x00000000bdcc0000)]
  0x0000000077830800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15752, stack(0x00000000bdac0000,0x00000000bdbc0000)]
  0x0000000077830000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14344, stack(0x00000000bd9c0000,0x00000000bdac0000)]
  0x000000007782f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15608, stack(0x00000000bd8c0000,0x00000000bd9c0000)]
  0x000000007797a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13412, stack(0x00000000bd7c0000,0x00000000bd8c0000)]
  0x0000000077979800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9556, stack(0x00000000bd6c0000,0x00000000bd7c0000)]
  0x0000000077978800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17268, stack(0x00000000bd5c0000,0x00000000bd6c0000)]
